Exact Online String Matching Bibliography

Introduction

Given a text t of length n and a pattern [formula] of length m over some alphabet Σ of size σ, the string matching problem consists in finding all occurrences of the pattern [formula] in the text t. String matching algorithms are also basic components used in implementations of practical softwares existing under most operating systems. Moreover, they emphasize programming methods that serve as paradigms in other fields of computer science. Finally they also play an important role in theoretical computer science by providing challenging problems. Applications require two kinds of solutions depending on which string, the pattern or the text, is given first. Algorithms based on the use of automata or combinatorial properties of strings are commonly implemented to preprocess the pattern and solve the first kind of problem. This kind of problem is generally referred as online string matching. The notion of indexes realized by trees or automata is used instead in the second kind of problem, generally referred as offline string matching. In this note we are only interested in algorithms of the first kind.

Since 1970 more than 120 online string matching algorithms have been proposed. All solutions can be divided into several different classes. Here we divide all algorithms into four classes, although different classifications are possible. Specifically we distinguish algorithms which solve the problem by making use of comparisons between characters, algorithms based on packed string matching, and algorithms which make use of automata. The latter class can be further divided into two classes: algorithms which make use of deterministic automata and algorithms based on bit-parallelism which simulate the behavior of non-deterministic automata.

The lists of string matching algorithms proposed in the following sections are in chronological ordered. Each entry of the lists includes the name of the algorithm, a small acronym used in literature to refer to the algorithm, the list of references to the paper where the algorithm appeared and a very short description of the main features of the algorithm. The Smart tool includes the implementation of (almost) all the algorithms presented in this note. The small acronym associated to each algorithm is used in Smart to refer to the algorithm.

List of Algorithms based on Comparison of Characters

In a computational model where the matching algorithm is restricted to read all the characters of the text one by one the optimal complexity is O(n), and was achieved the first time by the well known Morris-Pratt algorithm [\cite=MP70]. However, in many practical cases it is possible to avoid reading all the characters of the text achieving sub-linear performances on the average.

The optimal average [formula] time complexity [\cite=Yao79] was reached by many comparison based algorithms. However, all algorithms with a sub-linear average behavior may have to read all the text characters in the worst case. It is interesting to note that many of those algorithms have an even worse O(nm)-time complexity in the worst-case [\cite=FL10] [\cite=FL13].

Int what follows we present the list of all string matching algorithms based on comparison of characters.

(BF) - Appeared in Brute-Force  [\cite=CLRS01] no date Naive algorithm for the string matching problem. It works in O(nm)-time

(MP) - Appeared in Morris-Pratt  [\cite=MP70] 1970 First linear algorithm scanning the text and the pattern from left to right. It derives from ([\ref={BF}]). Preprocessing of the pattern in O(m)-time and -space.

(KMP) - Appeared in Knuth-Morris-Pratt  [\cite=KMP77] 1977 Linear algorithm. Improvement of ([\ref={MP}]).

(BM) - Appeared in Boyer-Moore  [\cite=BM77] 1977 Introduces the sliding window approach and the scanning of the window from right to left. It works in O(nm)-time. It uses the occurrence and the good-suffix heuristics. It derives from ([\ref={BF}])

(HOR) - Appeared in Horspool  [\cite=Hor80] 1980 Improvement of ([\ref={BM}]). It uses only a modification if the occurrence heuristics.

(GS) - Appeared in Galil-Seiferas  [\cite=GS81] [\cite=GS83] 1981 Linear algorithm using constant extra space complexity. Preprocessing in O(m)-time. It performs 5n text character comparisons in the worst case.

(AG) - Appeared in Apostolico-Giancarlo  [\cite=AG86] 1986 Variant of ([\ref={BM}]). It works in O(n)-time complexity and performs 3n / 2 comparisons in the worst case.

(KR) - Appeared in Karp-Rabin  [\cite=KR87] 1987 First filter algorithm using an hashing function. It works in O(mn)-time complexity but has an O(n + m) expected running time.

(ZT) - Appeared in Zhu-Takaoka  [\cite=ZT87] 1987 Improvement of ([\ref={HOR}]) which uses two characters for computing the occurrence heuristics.

(QS) - Appeared in Quick-Search  [\cite=Sun90] 1990 Improvement of ([\ref={HOR}]). It uses the character which follows the current window to compute the occurrence heuristics.

(OM) - Appeared in Optimal-Mismatch  [\cite=Sun90] 1990 Variation of ([\ref={QS}]) using probabilities of characters. It compares the pattern and the text proceeding from the less frequent to the more frequent character.

(MS) - Appeared in Maximal-Shift  [\cite=Sun90] 1990 Variation of ([\ref={QS}]) where pattern characters are scanned from the one which will lead to a larger shift to the one which will lead to a shorter shift

(AC) - Appeared in Apostolico-Crochemore  [\cite=AC91] 1991 Modification of ([\ref={KMP}]). It performs at most 3n / 2 characters inspections in the worst case.

(TW) - Appeared in Two-Way  [\cite=CP91] 1991 Linear algorithm in the worst case. Divides the pattern in two factors. It proceeds from left to right while scanning the left factor, and proceeds from right to left while scanning the right factor. It inspects at most 2n - m characters.

(TunBM) - Appeared in Tuned-Boyer-Moore  [\cite=HS91] [\cite=HS91b] 1991 Variant of ([\ref={HOR}]) which introduces a fast loop with unrolled blind shifts.

(COL) - Appeared in Colussi  [\cite=Col91b] 1991 Refinement of ([\ref={KMP}]) using a 2-factorization of the pattern.

(SMITH) - Appeared in Smith  [\cite=Smi91] 1991 Combination of ([\ref={HOR}]) and ([\ref={QS}]) which takes the maximum of the shifts proposed by the two occurrences heuristics.

(GG) - Appeared in Galil-Giancarlo  [\cite=GG92] 1992 Refinement of ([\ref={COL}]) which performs at most 4n / 3 inspections in the worst case.

(RAITA) - Appeared in Raita  [\cite=Rai92] 1992 Modification of ([\ref={HOR}]). It first compare the last character, then the first, and finally the middle character. If no mismatch occurs all other characters are compared.

(SMOA) - Appeared in String-Matching on Ordered ALphabet  [\cite=Cro92] 1992 It uses constant extra space and achieves a linear time complexity. It inspects at most 6n + 5 characters.

